trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://humanity@104.19.229.21:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?alpn=http%2F1.1&fp=ios&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?alpn=http/1.1&fp=ios&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2F%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=h2%2Chttp%2F1.1&type=ws&host=www.calmlunch.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=h2,http/1.1&fp=chrome&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?security=tls&sni=www.multiplydose.com&type=ws&path=%2Fassignment&Host=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.gossipglove.com&peer=www.gossipglove.com&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?host=www.multiplydose.com&path=/assignment&security=tls&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?sni=www.gossipglove.com&peer=www.gossipglove.com&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?type=ws&security=tls&path=/assignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.14.137:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.14.137:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.6.159:443?security=tls&type=ws&sni=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?encryption=none&security=tls&sni=www.multiplydose.com&insecure=1&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?path=%2Fassignment&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?security=tls&sni=www.gossipglove.com&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.comfreenettirGermanyMunich (Altstadt-Lehel)ping:47msfreenettirGermanyMunich (Altstadt-Lehel)ping:45.78ms #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.17.189:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.17.189:443?security=tls&sni=www.multiplydose.com&insecure=0&allowInsecure=0&type=ws&host=www.multiplydose.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.17.189:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.17.189:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&host=www.multiplydose.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.193.22:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.195.173:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.91.211:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.102:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.161:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.161:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.161:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.211:443?sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.237:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.27:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.28:443?allowInsecure=1&fp=chrome&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.28:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.68:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.119:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.133:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.15:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.166:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.166:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.166:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.210:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.223:443?sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.224:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.227:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.24:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.24:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.255:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.79:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.calmlunch.com&fp=chrome&insecure=1&type=ws&host=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmloud.com&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment&Host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&Host=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?sni=www.creationlong.org&type=ws&path=//assignment&host=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.38:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=random&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=random&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.229.75:443?sni=www.calmloud.com&type=ws&path=/assignment&host=www.calmloud.com&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=w #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?sni=www.gossipglove.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.47.45:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.47.45:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.47.45:443?sni=www.gossipglove.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.47.45:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.155.199:443?path=%2Fassignment&security=tls&insecure=0&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.155.199:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.155.199:443?type=ws&security=tls&sni=www.calmloud.com&path=%2Fassignment&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
