vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&sid=aebdb601b1371778&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0#V2rayByUnknown™```
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%20114ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=imblo.fastcitylab-byte.info#EPODONIOS
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 ک
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20VLESS%20%7C%20711
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20SS%20%7C%201626
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 360 - BY - VLESS/REALITY/PBK/VISION - 443
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@www.speedtest.net:443?security=tls&type=ws&path=/api-api&host=api.mozestan.dpdns.org&packetEncoding=xudp&alpn=http/1.1&sni=api.mozestan.dpdns.org&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee94d0d-dbb6-4e02-b688-bb663ef01f38@mtn.zoverv.com:443/?type=ws&encryption=none&host=Nlq.wordperessweb.ir&path=%2F%3Fed%3D2082&security=tls&sni=Nlq.wordperessweb.ir&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&security=reality&sid=80&sni=at.fast-cone.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@43.135.44.101:30002/?type=ws&encryption=none&host=ngedo.ambercc.filegear-sg.me #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@104.17.144.200:443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@104.26.1.128:8443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@198.41.223.106:443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.139.95:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@nh2.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=firefox&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@hcaptcha.com:443?encryption=none&security=tls&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&type=ws&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2FeyJqdW5rIjoibzdwc3BmenB6NDNpeDR6ZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D4053 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4863@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486c@Zula.ir:443?mode=auto&path=/ed?/hjjhfddyujh=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1a63ff3-3f64-42f9-9f6d-28c1220e43a1@SPEEDtest.Net:80?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=farangis.global.ssl.fastly.neT.&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1a63ff3-3f64-42f9-9f6d-28c1220e43a1@SPEEDtest.Net:80?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=none&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&host=farangis.global.ssl.fastly.neT.&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d237f7b9-9757-4045-9779-0d572b0fc7ca@voidlatency-sp0q52.rezarezaiy1.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&encryption=none&insecure=0&host=&fp=ios&type=ws&allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&type=ws&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d28af976-478f-4e90-b8e1-cc29a2b91907@free4.playon.ir:443?encryption=none&security=tls&type=ws&sni=free4.playon.ir&host=free4.playon.ir&path=%2Ffd-FB7d2TS2jNhJcGAgQsswuCL&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d300ae15-2ba2-4f91-b1b0-b4510912e4cc@104.18.26.90:443?path=%2Fadmin&security=tls&encryption=none&host=2free2.aparatir.xyz&fp=randomized&type=ws&sni=2free2.aparatir.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=chrome&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=/UQmrtcbSPy1IqFX #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.39.67:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.31:80?security=none&type=ws&host=a.ssll.gay&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.14.85:80?security=&type=ws&path=/?ed%3D2560&host=a.xn--i-sx6a60i.us.kg.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.210.150:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.16.183.83:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5536785-c0bb-4069-bd90-e02e2eacde21@pan2.mashkestan.com:2087?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ead4e1-1aac-4871-82ad-2452ccfe41be@s26.radnikmax.ir:8452?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d688105d-882c-4188-9fc3-6c1774132f8f@news1.vipshop2.shop:2083?sni=s3.vipshopnew.shop&encryption=none&insecure=0&type=ws&security=tls&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6ab62fc-7ec8-4bb3-a9af-269289c0f11f@172.66.40.99:8080?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@10.10.34.36:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@usser1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2619d1af5cad99b0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.24.221.238:2096/?type=ws&encryption=none&host=hi.univermap.site&path=%2F%3Fed%3D2560&security=tls&sni=hi.univermap.site&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d86ca3ed-1c63-42b0-bfac-4385e1aeaceb@biography.com:80?path=/download&security=none&encryption=none&host=Nazan.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d89f4c4d-63f7-4111-98fc-c8fd52ec2ec0@104.16.75.207:443?alpn=h3,h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000","xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConnections":6}}&fm={"tcp":[{"settings":{"delay":"0","length":"1","maxSplit":"","packets":"tlshello"},"type":"fragment"}]}&fp=chrome&host=v.sub1vpn.dpdns.org&mode=auto&path=/api&security=tls&sni=v.sub1vpn.dpdns.org&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d915fba6-d776-c48b-bd75-ce5b62a88648@x4g-production-9cd5.up.railway.app:443?path=/ws/d915fba6-d776-c48b-bd75-ce5b62a88648&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-9cd5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-9cd5.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d93d7da2-6c2c-4fc6-bc2a-1da9cef60793@104.18.26.90:2096?encryption=none&security=tls&sni=638874929583412911.zagreb-prx-dnraaad.info&type=ws&alpn=h3h2&host=638874929583412911.zagreb-prx-dnraaad.info&path=/ohfqcwws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.103:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.118:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=raw #🌐 [ Configs by DukeMehdi ] VL-SC
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.228:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=cf9d145ad8f1ea55 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://db4c744b-0d2b-4215-a44b-9863e7a2a178@dedirr.shoppiz.ir:32556?security=reality&encryption=none&pbk=A5EcowUSrZNzF4XREHs4sxnKwbwc5MpeybS9tUhhvS4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=b20cde0ad16729eb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db633771-6002-4e85-b4f3-103e328ad861@x4g-production-4ce4.up.railway.app:443?encryption=none&type=ws&host=x4g-production-4ce4.up.railway.app&path=%2Fws%2Fdb633771-6002-4e85-b4f3-103e328ad861&security=tls&alpn=http%2F1.1&fp=firefox&sni=x4g-production-4ce4.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.19.219.139:443/?type=ws&encryption=none&host=arc-448.pages.dev&path=%2Fapi%2Fv1&security=tls&sni=ARC-448.Pages.DEV&alpn=h3&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---MiTiVPN/---@MiTiVPN&security=tls&encryption=none&insecure=0&host=www.getasa.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.getasa.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd2952d5-2bc6-40c8-8a82-6dc00fe5105c@cloudflare-ech.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=nameless-shape-271e.321-5f5.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de65b7d2-329d-48f7-814f-71990f6a9139@zula.ir:8080?host=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7%E4%BE%AF%E8%B5%9B%E5%9B%A0freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&path=%2Ft.me%2FV2rayFa-V2rayng-v2rayNgfree-telegram-t.me%2FV2rayfa_telegram%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de989f46-ce7c-4d94-9c58-5ccd80e8d7a1@104.17.150.76:2086?encryption=none&host=war2.unlimiteddev-service2881.ir&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://deb25908-0621-646c-8ff1-d757115ba6f1@x4g-production-feb9.up.railway.app:443?fp=chrome&host=x4g-production-feb9.up.railway.app&path=%2Fws%2Fdeb25908-0621-646c-8ff1-d757115ba6f1&security=tls&sni=x4g-production-feb9.up.railway.app&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://def8ed1e-e07b-40e0-9bc0-7a2ba2cedd56@104.24.152.211:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=lucky-haze-724d.330-8c5.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638946072491006050.hamedan-drc-tusacaf.info:8880?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@162.159.48.193:8880?encryption=none&type=ws&host=polished-field-4448.186-705.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb@x4g-production-04b8.up.railway.app:443?encryption=none&type=ws&host=x4g-production-04b8.up.railway.app&path=%2Fws%2Fdf9917d2-cfb1-a9f9-5c27-b54a3f3edbcb&security=tls&alpn=http%2F1.1&fp=chrome&sni=x4g-production-04b8.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dfe2f652-f5e5-4e32-bfb2-a7e313d75317@1omekke746ec.vv22rraayy.com:22337?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e0021a91-e53a-4757-96fc-912c7c830721@de.connfull.org:8443?encryption=none&type=tcp&security=tls&headerType=none&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e0150bb2-2172-4c6b-8881-f7dd7eee27c0@free06.tunnely.ru:2096?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=free06.tunnely.ru&fp=firefox&pbk=mChFHtaRmeuO2aDuDPqZvBFaCz6f34sVJIKuJcAR130&sid=2e40144ddc07e8e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e1272d7a-507d-4b39-bd7d-453f7c194214@172.67.68.237:443?security=tls&sni=yelubdu0vdouvdan.lastronin.cloudns.org&type=ws&host=yelan.lastronin.cloudns.org&path=%2FVLESS%2Fuk-full.privateip.net&fp=random&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e1c7f7ce-5bf8-41a8-87d5-896d2659f08a@turki.gelqino.ir:17830?path=/vless&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e1d3a347-d380-4ef6-8145-ae76318002d1@104.18.15.19:2086/?type=ws&encryption=none&host=0110.wdpkomyt.workers.dev&path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?security=tls&type=ws&path=/&host=ww1.aniuge.qzz.io&packetEncoding=xudp&sni=ww1.aniuge.qzz.io&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e277ac9b-3225-3381-a9fb-3585419f7142@162.159.38.119:443?encryption=none&security=tls&sni=media14.ftmsoft.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=media14.ftmsoft.com&path=%2Fmedia14 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e37b91dc-9617-4e22-8c33-253fb0dd6fe2@upload.ansooyefilter.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=63&sni=pre-prod.samsung.com&spx=%2F122bb2048053f3d&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e37b91dc-9617-4e22-8c33-253fb0dd6fe2@www.speedtest.net:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&host=&path=/api/v2/sync/a8f3c9e1&security=tls&sni=mail.qeshmyar.com&type=ws&vcn=mail.qeshmyar.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e37b91dc-9617-4e22-8c33-253fb0dd6fe2@www.udemy.com:2087?alpn=http%2F1.1&encryption=none&fp=random&host=&path=%2Fwp-admin&security=tls&sni=mail.qeshmyar.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e42132e4-0465-4b3c-bb27-09e2b32e6873@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e461afdd-7c8e-473e-815d-88b72960c6b1@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4824193-4f54-453b-d037-88368e85ef0e@162.159.252.15:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=sca12.afterdomain.shop&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?encryption=none&security=tls&type=ws&sni=120.20.tech&host=120.20.tech&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?encryption=none&security=tls&type=ws&sni=44.4.tech&host=44.4.tech&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e5c31f13-b10a-4e9c-bfa6-09454bc5e65c@a.nl.maviks.ru:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=21181028b56c8702 #🌐 [ Configs by DukeMehdi ] VL-XX
