vmess://ewogICAgImFkZCI6ICI0NS42NC4yMi4yMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZTU1ZWQ3YjItZWQ0Zi00ODBjLThiOTktMDg0ODJkYTFlNGM3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL09CN2pUTTVjVFRyTCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ey8J+HtE1PLTQ1LjY0LjIyLjIyLTAzNTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJoa2JuLnBneXBneWttb2xqa2xqLnh5eiIKfQ==
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNyAwMjoyNCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTkiLCJhZGQiOiIxNTkuODkuMjkuMTM2IiwicG9ydCI6IjgwIiwiaWQiOiJkMjBkNmVkZS00MzNjLTExZWQtYjgxZi1jZmQ5MDVkZjk5NTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJjeC5jb20iLCJwYXRoIjoiL3ZtZXNzIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQwIiwiYWRkIjoiczMubWVnYXBpbmcuY2FzYSIsInBvcnQiOiIyMDgyIiwiaWQiOiIxMzE4OGQzOC00YWExLTQwNzEtODZiOS1hMjQ2MTkzZTVkNjkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiczMubWVnYXBpbmcuY2FzYSIsInRlc3RfbmFtZSI6IjE0MCJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1178 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@visa.cn:8443/?type=ws&encryption=none&host=wd.vovo.pp.ua&path=%2F%3Fed%3D2560&security=tls&sni=wd.vovo.pp.ua&fp=random&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=ShadowProxy66%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=a.xn--i-sx6a60i.us.kg.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=ShadowProxy66%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=tmevpnAndroid2%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?security=none&amp;encryption=none&amp;type=ws&amp;host=a.xn--i-sx6a60i.us.kg.&amp;path=tmevpnAndroid2/?ed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d384974a-87c2-430b-a10c-ae367bc7ced8@Turkey2vfsdvrwevr32v23v423ccdsrbsdbrsdvsdc.soft421.ir:1152?security=reality&encryption=none&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=86a68a48b7d45f43 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3927fcb-1dd4-4a84-af91-75196dcc0ee9@[2a01:4f8:c012:81c0::1]:1?encryption=none&security=reality&sni=4dsply.com&fp=firefox&pbk=L6AkyAVesPEg-yz5o4-2yeTCBYACZW5OWnPBVaS-OnQ&sid=bbcb1cf7&spx=%2F&type=grpc&serviceName=%2Ftel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d39664df-5bc0-4f49-9894-8f03b4150082@germany-vip.soft26.ir:8443?mode=auto&path=/&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=6f3192 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d39d8fcc-85e1-41d3-ac0f-628c2cf8aba5@balanced-pl.irancdngame.com:2012?security=reality&encryption=none&pbk=I9RNJ9pJ1WzWsYnRFk7u1XWsFhWBS03iUDjQXwWsERY&headerType=none&fp=chrome&type=tcp&sni=www.pcmag.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d40d64ad-75b9-4929-8a6c-30b137043aea@kazakhoink.click:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kazakhoink.click&fp=firefox&pbk=iSsYnOEhLaO2R_hmUB2pEtf92Tf6mEFBrrWGX7gzA34&sid=1a5c31d7a4da85ad&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d424ae34-8aff-4093-b1c9-715de61aa144@104.26.14.85:2082/?type=httpupgrade&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d424ae34-8aff-4093-b1c9-715de61aa144@104.26.15.85:2082/?type=httpupgrade&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.&path=%2F%3Fed%3D2082%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2C%3Fed%3D2082 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4301918-a3ee-4524-ab00-499b16f1df2f@iranserver.com:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=2048&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4324490-9d8f-4424-9a4d-a5178ebfbeca@104.16.213.210:443/?type=ws&encryption=none&host=cf-wuxianll.xixi.icu&security=tls&sni=cf-wuxianll.xixi.icu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d448dfdd-6021-4ba5-af88-0adc2d429fe8@romania.epicserver.web.tr:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=oXExOCUJVNDMKvPkXg9LBbekTpy9K-bOWzJSk9O7Elo&sid=b58af03efc0cde74&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d465920c-7be3-4f6a-9d78-c4fd87dd7c68@maz.maznet.cfd:2083?path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=join20.maznet.cfd.&fp=chrome&type=ws&sni=join20.maznet.cfd. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4733e5a-5850-4523-942e-f28f82ebf4a9@www.speedtest.net:443?encryption=none&type=ws&security=tls&sni=party-5cn.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4982aa0-e04e-4cd7-8d34-8ac7e17e9e77@img.yhxjlb.com:443?encryption=none&security=tls&sni=deup.irandoc.info&fp=chrome&alpn=h2,http/1.1&type=httpupgrade&host=deup.irandoc.info&path=/1003/api #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:4445?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=amp-api-edge.apps.apple.com&spx=%2F765d6f59869344f&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:7771?authority=&encryption=none&fp=chrome&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=sg-public-api.hoyoverse.com&spx=/765d6f59869344f&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@lt.superbuba.top:443?&security=reality&flow=xtls-rprx-vision&pbk=vrcsm8L_tY7sNbnCEdLCEjOthh_w9bdWS3wFPgsIomk&sid=4fa44664f6a566d3&fp=firefox&sni=lt.superbuba.top&type=tcp&headerType=none&host=lt.superbuba.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@nl.superbuba.top:443?security=reality&amp;encryption=none&amp;pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl.superbuba.top&amp;sid=9c2378562188c3cb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@nl.superbuba.top:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl.superbuba.top&sid=9c2378562188c3cb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=nodefulcrum.mooo.com&fp=edge&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@bitbolajepe.vip:443?path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687611@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf687611@zula.ir:443?mode=auto&path=/annn?ed=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Kasler.lol&fp=chrome&type=xhttp&sni=Kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876b1@104.26.0.117:443/?type=xhttp&encryption=none&security=tls&sni=Kasler.lol&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876b1@172.67.69.216:443/?type=xhttp&encryption=none&security=tls&sni=Kasler.lol&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d50fcaeb-80c7-46ed-9ca8-2a6c708b6c67@de.hpcdn.info:443?mode=auto&path=/1003/mmad&security=tls&encryption=none&host=afrodita.lemoex.blog&fp=chrome&type=xhttp&sni=afrodita.lemoex.blog #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@ww10.levikogjgfdd.ir:55861?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=Telegram-Leviko_v2ray&security=reality&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d51f09ca-7010-4518-9c3e-181dbf568d03@test.soundfiy.ir:38412?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=WiFcLLOG_Jjp7tj-EkSvBSX7m3ca-Z6l3_QtgSAGgBI&sid=efd8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.wikipedia.org&fp=firefox&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?security=reality&encryption=none&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.wikipedia.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5922f30-1ff8-4974-9a58-2aafe660ec2a@www.speedtest.net.b.3.ubuntu-words.ir:80?path=/@custom_config&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?encryption=none&type=xhttp&mode=auto&host=chopin.kaftarkakolbesarwifi.com&path=/ChOpIn&extra={"xPaddingBytes":"16-64","xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish","xPaddingObfsMode":true}&security=tls&fp=chrome&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443/?type=xhttp&encryption=none&flow=&security=tls&sni=chopin.paxr.ir&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443?mode=auto&amp;path=%2FChOpIn&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22Idempotency-Key%22%2C%22seqPlacement%22%3A%22header%22%2C%22seqKey%22%3A%22Upload-Offset%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22Idempotency-Key%22%7D&amp;insecure=0&amp;host=chopin.paxr.ir&amp;type=xhttp&amp;allowInsecure=0&amp;sni=chopin.paxr.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@xnforo.ir:443?encryption=none&security=tls&sni=chopin.paxr.ir&alpn=h2, #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@xnforo.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"header","sessionIDKey":"Idempotency-Key","seqPlacement":"header","seqKey":"Upload-Offset","sessionPlacement":"header","sessionKey":"Idempotency-Key"}&insecure=0&host=chopin.paxr.ir&type=xhttp&allowInsecure=0&sni=chopin.paxr.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@xnforo.ir:443?mode=auto&path=/ChOpIn&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"header","sessionIDKey":"Idempotency-Key","seqPlacement":"header","seqKey":"Upload-Offset","sessionPlacement":"header","sessionKey":"Idempotency-Key"}&insecure=0&host=chopin.paxr.ir&type=xhttp&allowInsecure=0&sni=chopin.paxr.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5b25051-c06c-4af5-9cd6-b6000310177c@game.arshia-nova.ir:443?encryption=none&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=-FkwzDH8lJExoLie681Fqrfrnm-Wj72TQdPyshWkO1c&sid=ce310cc046141015&spx=%2F87f7163630d2f4c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.195.228.198:443?security=reality&encryption=none&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&host=/?BIA_TELEGRAM@leviconfigs_leviconfigs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=de8d3223e7d85761 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.196.214.192:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b8c546-9018-40f4-b011-a597eb63d659@www.speedtest.net:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk02.ccdn3.work:794?&security=reality&flow=xtls-rprx-vision&pbk=3lku6KkzR158dLknyyPMHzccKrnxczDPddvah1lt92s&sid=3ef5bc1a9876e667&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:733?&security=reality&flow=xtls-rprx-vision&pbk=HYgpFMGD32D4WsZUct6VMxgEax13DGzP_bLykxAnwQo&sid=056feca4a91fdc96&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:756?&security=reality&flow=xtls-rprx-vision&pbk=ZHjZJJJhGFAxErDf0VUs0F5naCwb2SbKima_Dmc29AE&sid=519d0cb69a791a60&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:798?&security=reality&flow=xtls-rprx-vision&pbk=czEoNozTky8HvZ2j4Tnkr6c9L-rAhsdoaBvEz1vjAkU&sid=6aa9279c1fbab9c9&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:771?&security=reality&flow=xtls-rprx-vision&pbk=8lVH2hOKaovzzmCn6DVEHI8CoEn-0AxbQgsMbtToi38&sid=e89440e56ecf6255&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@transit01.ccdn3.work:20132?&security=reality&flow=xtls-rprx-vision&pbk=eArO61_5sdHyxJvTm0iRZ6fx4qHGOIg6LQqcjMekZGY&sid=f8de9610860bb6e8&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5f80b44-ee7b-4f51-c58d-137253ad5db6@xoxo.i-missvezze.ir:29262?security=none&amp;encryption=none&amp;host=fast.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60e2537-13e8-41db-bdad-cd5c054a0ec7@a2.arshia-nova.ir:443?encryption=none&security=tls&sni=ssl.fastly.com&alpn=h2&fp=chrome&allowinsecure=0&type=ws&host=c12.com&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@www.visaeurope.ch:2083/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2F%3Fed%3D2560&security=tls&sni=ex.sue.x10.mx&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6258da1-9dd5-4861-8a01-30c51707a6ea@sr13.dmitri.sbs:2086?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
