vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://c7e9c591-2764-423a-afca-efbd010fd396@93.85.88.60:2053?&security=tls&fp=chrome&sni=forfreeuse.sub-flow.online&type=ws&headerType=none&host=forfreeuse.sub-flow.online&path=%2F#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-6
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQ1IiwiYWRkIjoic2hvcC5mYXNmb29kLnRvcCIsInBvcnQiOiI3MzQ0IiwiaWQiOiJhZDFiM2I4Yy04ZDJhLTQwMDktYjdiNy0xMWQ5OGIyZDQzYmIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDUifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTY0IiwiYWRkIjoiYWkuY29uZmlnZmFzdC5pciIsInBvcnQiOiI5OTkyIiwiaWQiOiI2N2UyNDQ0Yi1lNGY1LTRiMjUtODlhZi1lMGY0N2NkYzIwZmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJub25lIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTY0In0=
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾157668 | ⚡️Telegram = t.me/SOSkeyNET
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾BY-🚀@VPNine1
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://@V2XNET@143.246.136.25:35610?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=x-cH2EK0fjBliX6CaiHE_5DheA1VX2hxrXB979yXPzQ&fp=chrome&spx=/a97ef6da8e4ab5a&type=xhttp&sni=support-shield.nvidia.no&sid=127230d6#@𝐕𝟐𝐗𝐍𝐄𝐓
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾 414 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://d499fa8c-2e14-4bd5-a3ca-73fae7f04cb5@a2.arshia-nova.ir:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.16.183.83:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.24.219.162:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4fadb50-63e6-4bb1-a18b-9e9634241de5@ae.aparat-movies-download.ir:80/?encryption=none&host=zhaket.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5012012-a850-49fc-bb81-17a4bf6876b1@172.67.69.216:443/?type=xhttp&encryption=none&security=tls&sni=Kasler.lol&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d50fcaeb-80c7-46ed-9ca8-2a6c708b6c67@de.hpcdn.info:443?mode=auto&path=/1003/mmad&security=tls&encryption=none&host=afrodita.lemoex.blog&fp=chrome&type=xhttp&sni=afrodita.lemoex.blog #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5536e94-a523-4c40-85ec-f3a3fc444602@muscat.aroonsid.ir:2000?encryption=none&security=none&type=ws&host=play.google.com&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?encryption=none&security=tls&sni=chopin.kaftarkakolbesarwifi.com&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&host=chopin.kaftarkakolbesarwifi.com&path=%2FChOpIn&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443?mode=auto&amp;path=%2FChOpIn&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&amp;insecure=0&amp;host=chopin.kaftarkakolbesarwifi.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.196.208.16:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:753?&security=reality&flow=xtls-rprx-vision&pbk=y3AAdi1d5zRrTb_pm-DJWsoP-srtEzYP2P8XxmvbkhQ&sid=4b8ad8fe52fca1a0&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:756?&security=reality&flow=xtls-rprx-vision&pbk=ZHjZJJJhGFAxErDf0VUs0F5naCwb2SbKima_Dmc29AE&sid=519d0cb69a791a60&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:766?&security=reality&flow=xtls-rprx-vision&pbk=Fxp0unNrufoOHM1TqetHNVS_oAZ-GQ3osFCkawHKPkI&sid=37f0bd90c1ff0630&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@transit01.ccdn3.work:20067?&security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@108.162.198.247:8880/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d626ea85-ab8b-410f-9d9b-6cc3a03a7c28@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d626ea85-ab8b-410f-9d9b-6cc3a03a7c28@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@ru.chick-team.ru:443?security=reality&encryption=none&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=res.chick-team.ru&sid=ab532d3308daa67b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d67af820-f54c-48ab-862c-19086357f276@node5.get-tres.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=telegraf.lv&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&sid=e5f67890&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6cfdcef-d6c0-40b4-a257-ae379a6e5e01@par.lemonsubor.monster:2610?security=none&type=tcp&headerType=http&path=%2F&host=speedtest.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7863880-7130-49fc-9202-a2fd5b5620b2@art-game.igatel.com:8527?encryption=none&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&alpn=h2,http/1.1&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&sid=62ad184af31fc8cf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@fcf461cad2d69f6c.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:27594?encryption=none&type=raw&headerType=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d84c0e47-7575-44cb-bc05-b55de8b51ca0@188.114.98.0:2053?path=/latest?ed=2560&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=hz.badomzamini.uk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.18.131.54:443?encryption=none&security=tls&sni=007.xingfu.qzz.io&fp=chrome&type=ws&host=007.xingfu.qzz.io&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.26.5.134:443?path=%2F&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=random&type=ws&sni=007.xingfu.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@www.speedtest.net:2096?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=h2,http/1.1&encryption=none&host=www.speedtest-iran.ir&fp=chrome&type=httpupgrade&sni=www.Speedtest-Iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d88d7c72-6204-4385-cf55-cd7738b4b4bd@zula.ir:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8a7b463-dc98-474d-a87e-8781476aef32@skk.moe:8880?encryption=none&security=none&type=ws&host=ancient-tree-7dc9.336-5f9.workers.dev&path=%2Fpyip%3Dproxyip.kr.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8a7b463-dc98-474d-a87e-8781476aef32@skk.moe:8880?type=ws&encryption=none&path=/pyip=ProxyIP.KR.CMLiussss.net&host=ancient-tree-7dc9.336-5f9.workers.dev&fp=chrome&alpn=http/1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev:443?security=tls&fp=chrome&packet-encoding=xudp&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&type=ws&headerType=none&host=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&path=/eyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ== #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8f3e6cf-731a-4c3c-a883-64c5b940f9cb@tr2.fastcodz.ir:52077?mode=gun&security=reality&pqv=_ZH-srkmAGr8SfXnlCSUFOa_SWal45bAd9rViWKBdJYs8dQXX9qMTXG4AOW17Px4Nxs6lcZLSW79LBxxfCk4e8SY-nhyNVa8oBC9lPyOEq4fMjssjQYVng9rt9z3nMmCTEXOXrsdsGd3dx2T2KOIE6PdTHRn5ERYgWEpv3ofKXIqFm37CDGZ4qPWl2CeWGk28P_uWoSoU7WdZD3V7HKwR6lQNb3YXVp6z0coPtxcJgIY6UPCGeDQfV_2dOqSGMHMZzaMFQNGUqJ_0ukHWEntcIA9VNiZUmXJkAUT1Rv7pbBZSELbfB7mXsEz5yBf6Z6GZ_MCxrQszd1JyR7lduxojqJbEDh8fDfTnvh4QAU8P3cBKL7ej9VtS2VMhsWTleW0TZJD0qnYfojFaub6YKgo_pr551jGXZT3Etw_WidZwf20pRFn8vH0pwH-wJM2DcTsqGks_3bZszawabQ3LXFuk92FDOjeu3_FxI96T1eeS4bozMFC_X2Yq03SzZf3Bn9AaCvcTPPIiqrjiylKyupFHLWGsafq7F_O5oqyT7kcOuov-7bfBHAEDj_GHx9t6RluexbUV7cKSJc3p2lmNCneAZGr_FPIEgoaQnKt2kTJUX3Rc_Xij2wvbV1wnxDKxWR4uTKIwzSph8QSPY7FHy1ejogW9wf8HjrPHw7JiPSgz5IKY0CqgrltUdusMsufaf78Nl3HXZTXn69ft55qypPKRgULj5-mt1awBmpofTnEYCx0ZXec3bK7ty2N-JXTzgEqgRw4FpDZ2kDrhjSzRcYUOTkN-L0iidvLRhgxeZ-qz8V7L_oYEIculsFGftGXRAUBveZm6BdU9Sj0l5Gft9nsyJVhQusYzEK2vB6U0g0Mkz-bSZXSqa-_KfWAnSfEEAy32Ec1jTAYAx-tR6TqkTLs23jlmhv7CzpiLH7SMGReRdo8uXuKlrO5KKcOUVgoyzTEjtVO6jmLFETHThPB667vqOf7YFDZEGfy8eGhjp8AsvtPPYj1XtcvoyQ3vT99MYgTCzLPdlrXKylIDeGUuhj3CuY05Za-XQQkH0MMgTWFqlw9fi78N2zUNV4NswEfDo1OBHT56TNSCiL9PoA8rdJAhNpd0zW5KLAVXI3604guf5rlgtgWXEnv0tA_5N1Aiwj9B9UFR0-w7w1wXRVhQCcWkwi56Om6-HXqSbByh5eJYBiPQ8EWRY1u1ZjUVkOKVDp0u7MpDnbOv2QBLYOcOnOUbd5SWziMmFB-9Kc7XKthxn0A79tVepYdDv1XwQOXBZk65YTzlL52kRkK-j2OMmAWN0qdZFVPqT6N-hI_K9FdMGSnHckc4Zu0FKSK3kw1UW8CxSv9V_kR4ogGTE8x5yduqHokshviQ8Gs0FZ_Gdobz4npQqZ65KEtyWaitl0QaJANbIApMzG9guCYy5iJJYYP4z1cGQKK5IpMZDB6Wsj-sdOOq3rSA65WIrd6t9JoEzQkNK863IqFs7LojisM544laOWTzQH9-m-DO2yCsrMPMVTaZIyjqwQOmYPxTdiF8fCG5IuZnl_-V2y1acb6igwPUT0iavR7DgRGcJ8ymVtZ7T889zUaiQR_T5hI1ludLrOQcs9liPXlSwU8TTEOAukV6HfgOHp4N8K5AA-XKuLBdshPllbCAquFfwdjGfXw5E5BcoJpsuNcg1QYc-4GZC2R7zMVZe59GSflAflngf79mYv94uTSw9XWYNyywzijiuboiqzLZTJN9GTOra6SKOrSvKDNHsauTGUJZIBHq7NznXZKTB1n_JVYOvhWuAFk8zg9QALu85-dSZU9wrESP_LRKxOJXdyFBgyuFVAcJ4QlydEBCwhde6zg3DWxmFUElTLCu7SW15XiwOPgBg_t2xzlwWawWZrmD5OzNmD_GfkZ1rwIPj1ueNRLGrML9RZ51nDQWghnSZZGDQTSAznOoiX1iPWzdnVxORoTFg-sKXr2E91153A1BOlEFAWiQy4AhcBawhiCjbsdYpUSvajYeIsbuhqvfG7-rnxvwQuVnLkf9MeRdZc1GpVCqlUo9Sj7jPZixg-OeDm7W_dggSEvN3diaEzMl7ly_xByuPYoZXK7vdXudnCXClVvL0vt8eKVwXqPiJ-bcpbcVxoCVN7f1KOMyi4DfmFOHJFb65aNMc9CA3hbAnWxgb81v_Ou6JQi2kl_nBJSL_byEmAOXB-DxKKmCkxntMuyPXv8uAuhejlfCvO5A-6iuY5eC2OpvpSLRSjxbIcFgLbvvmjzK80Ca5JRnVKcCLnjcfVSQmE3GL3PMi6BnvMKmQGdyOa7ZrkJSYhe8jlpkXXCy32RT3rnaQvJ_STcSTgPXkjZD7nRBjmFJq_PxHUA_FWmIyKtYAyD0_Zi6CbMXUcHC3NpEsVd5acx-dGge7ypLFkv3Q1_kfEdPftWNH3eR0BBWfP23XQvP_7jVRk4bzPodxTiJLgC3mGJPHBqIeWQNCRaqQdYGsNvJpCWIz1BUhUbJ00OcdFfq9SkRpeXZHXeYn_RRLWgG5AIx5wLAmumlIsNtdorfqBQvLI7JFecZHcFYPQslezHIeTcPnIF2KvrmC7s5A3rp6Zx2BmUnZZ3ES7mgeRJcbHhK8Y&encryption=none&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&fp=chrome&type=grpc&sni=yahoo.com&sid=c1fcab160b4c8bed #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@242232454.web-manage.com.tr:1521/?encryption=none&host=testspeed-foreign.tci.ir&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@32892393.web-manage.com.tr:2172/?type=grpc&encryption=none&serviceName=chessgame&sni=chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d98c7a24-adc0-4a03-b963-cc35d4254ca8@F8.ELDENRINGSHOP.IR:2053?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=wmxs2.mxspeed8-2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9abc6e3-83bf-4c28-ae68-72465e2abe39@104.25.178.92:443?encryption=none&security=tls&sni=ikT-KKC25F27k-3Tehr8MC.ADE-1007.WOrKErS.DEV&alpn=http/1.1&type=ws&host=ikt-kkc25f27k-3tehr8mc.ade-1007.workers.dev&path=/vl/xQhNe7rLrdM0emZlaW5LMsNwcoIgnT?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.30.118:443/?type=ws&encryption=none&host=mmdv2.pages.dev&security=tls&sni=mmdv2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.100.114:443/?type=ws&encryption=none&host=mmdv2.pages.dev&security=tls&sni=mmdv2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@198.41.209.33:443?security=tls&sni=mmdv2.pages.dev&type=ws&path=/?ed #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da249715-4a6f-4873-ac3d-260f2b6e0065@mn8.levikogjgfdd.ir:10974?security=reality&encryption=none&pbk=rQHsnXffkul9uYK50Efqzu-KBZ6ZwKNZts86r8u3iEw&host=Telegram-Leviko_v2ray&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a727f329ba2a22 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.21.35.235:2053/?type=ws&encryption=none&flow=&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alban.freeinternat.com&sid=ff776ff77be48b88 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?type=tcp&security=reality&sni=cz1.kovsh.lol&flow=xtls-rprx-vision&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@duchland1.vodniki.monster:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=&sid=0c13e8822e7f58aa #🌐 [ Configs by DukeMehdi ] VL-XX
