vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjQiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI0In0=
ss://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzEiLCJwb3J0IjoiMzcwMDAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDcifQ==
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://ewogICAgImFkZCI6ICI4LjIxOC44NS40MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGNkMmUyYzAtZWY0Zi00YTQ5LWE4OWYtZWUyNTUyYWVkMjQ3IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0MzY0NSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4Ljg1LjQzLTEwMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ae85b4253042d74b&sni=www.vk.com#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-10
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20343
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 409 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://f2a98714-c363-43c0-8c72-a1163df38c33@c2.vact.ir:443?path=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH?ed=2048&security=reality&encryption=none&pbk=gmfZyQtoXXrck45kkXm_vO3TlB0CcDNvkLkd3-HAfFA&fp=chrome&spx=/&type=grpc&serviceName=Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray&sni=www.cdn77.com&sid=b542ac #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f2fb47de-797f-49c9-b5ad-7fddc06e5f8e@www.speedtest.net:80?host=5.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ConfigMs%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f353fbf3-b6a1-4524-b916-f65bc077511f@s2.1dnt.k-l.cloud:80?mode=auto&path=/123&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f353fbf3-b6a1-4524-b916-f65bc077511f@s5.1dnt.k-l.cloud:80?mode=auto&path=/123&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f41765d7-9416-4ca5-adff-45628a1eab37@at8.fastlanehosting.ru:30443?security=reality&encryption=none&pbk=nhZ4ej1P7tas8nsscDEYe8FpAK-64PcoZqn3FnNHvAk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=47c2ea #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f4e22eff-20b2-4af7-aee9-4a67b82b47f3@www.speedtest.net:80?path=/%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On+%2C+%40Config_On&security=none&encryption=none&host=ok-config-10.4zkaban.xyz&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@www.gov.ua:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=calm-haze-d105.21-7cd.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f50c9d30-92f3-4e01-bebf-090fb460897e@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=CErEBRAl-asSigNMENT.oneeaT.Co&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f50c9d30-92f3-4e01-bebf-090fb460897e@tgju.org:80?type=ws&host=CErEBRAl-asSigNMENT.oneeaT.Co&path=/?ed=2048&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f564970a-8d90-4139-aec2-72cfbf6b1e24@sv33.lithiumhost.ir:41722?security=&encryption=none&headerType=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f573a210-a000-4b67-95de-c7927d89bae4@www.speedtest.net:8080?security=&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@OV-France1.09vpn.com:80?path=%2Fvless%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@ov-france1.09vpn.com:80?type=ws&encryption=none&path=/vless/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f5d0dc3c-b441-41d0-b1da-303dd78fbec2@pinterest.com:80?mode=auto&path=%2F&security=none&encryption=none&host=viperde.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-ua-hn.ray-balance.space:4443?&security=none&type=grpc&serviceName=&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?type=ws&security=tls&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f71e29f8-0608-4705-99b9-33e0e128ca6d@russia3.azmov.ru:443/?type=xhttp&encryption=none&flow=&path=%2Fapi%2Fapi_v3%2Fclientstream_sync&mode=packet-up&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%2250-150%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%22600000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%2250-90%22%2C%0A%20%20%22noGRPCHeader%22%3A%20true%2C%0A%20%20%22noSSEHeader%22%3A%20true%2C%0A%20%20%22uplinkDataPlacement%22%3A%20%22body%22%2C%0A%20%20%22uplinkChunkSize%22%3A%20%22204800-614400%22%2C%0A%20%20%22uplinkHTTPMethod%22%3A%20%22GET%22%2C%0A%20%20%22seqPlacement%22%3A%20%22query%22%2C%0A%20%20%22seqKey%22%3A%20%22offset%22%2C%0A%20%20%22xPaddingObfsMode%22%3A%20true%2C%0A%20%20%22xPaddingHeader%22%3A%20%22X-Api-Key%22%2C%0A%20%20%22xPaddingPlacement%22%3A%20%22header%22%2C%0A%20%20%22xPaddingMethod%22%3A%20%22tokenish%22%2C%0A%20%20%22sessionPlacement%22%3A%20%22query%22%2C%0A%20%20%22sessionKey%22%3A%20%22auth%22%2C%0A%20%20%22sessionIDPlacement%22%3A%20%22quer%20y%22%2C%0A%20%20%22sessionIDKey%22%3A%20%22auth%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%221-4%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%223600-7200%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%2030%2C%0A%20%20%20%20%22hMaxRequestTime%20s%22%3A%20%225000-10000%22%0A%20%20%7D%2C%0A%20%20%22sessio%20nIDLength%22%3A%20%2216-32%22%2C%0A%20%20%22scMaxBufferedPostes%22%3A%20100%0A%7D&security=tls&sni=ru%20ssia3.azmov.ru&alpn=h2%2Chttp%2F%201.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f720249e-7c82-4ca9-bfeb-c8c8df1cd584@www.speedtest.net:8880?encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f724fd0f-d107-41a6-99a3-6241998f532e@suop1.foot8all.ir:50567?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.121:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.147:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.152:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.156:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.15:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.164:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.165:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.167:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.174:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.177:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.179:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.182:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.185:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.191:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.197:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.213:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.232:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.241:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.26:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.60:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.80:443?type=tcp&security=reality&path=%2F&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.85:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.8:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.99:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75f6bfb-8354-4c60-a787-ea207be9ccfa@swedl1.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f798a2c4-c51b-409d-b349-ca8455b36796@chopin.adaspoloandco.com:8443/?type=ws&encryption=none&flow=&path=/download.php&security=tls&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f79f3cfb-e81e-433e-9b7a-bb568836e0c5@cname.proxystore11.news:2087?type=ws&amp;path=%2Fprx11&amp;host=prx11.proxystore11.news&amp;security=tls&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;allowInsecure=1&amp;sni=prx11.proxystore11.news #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f7a638cb-14db-4836-b587-733197f0d691@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2FJoin----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&amp;security=&amp;encryption=none&amp;host=Ctarboy726.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f7bd1cd5-0e2c-441e-90fa-b7254dae2655@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f80cfcb4-9bd1-4a0d-a50b-28e3eea107d8@bounded-crammed.video-streams.org:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bounded-crammed.video-streams.org&fp=chrome&type=ws&allowInsecure=0&sni=bounded-crammed.video-streams.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f86586c2-3a4c-49c9-83ec-5ae43786d4f7@104.16.182.65:80/?type=ws&encryption=none&host=dark-bonus-0f2f-ppal03.yapeyef825.workers.dev&path=%2FTelegram #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8c11d32-5ef7-4a3d-a37d-896bb43f676d@bbh.payesh-hospital.ir:443?security=tls&sni=adderall2.adaspolo.online&alpn=h3,h2,http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/downloader.php&host=adderall2.adaspolo.online&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8cae104-2eaa-4b16-b258-65be28281b70@cdn.textin.ir:2053?path=%2Fws%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=turk1.nomac.ir&type=ws&allowInsecure=0&sni=turk1.nomac.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-10.usp-vpn.store:443?flow=xtls-rprx-vision&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&security=reality&sid=f5f8e70c4b6ee811&sni=node-10.usp-vpn.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-25.optmarketshali.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&security=reality&sid=f0cf473295b5632d&sni=node-25.optmarketshali.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8e17967-9c69-40c3-a2fb-e139a2a7c2c8@nevn2.iovpn.click:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=b6ztnkLamEySQKDw_IdLqHEx0X88Y0sI7s5BLa0YUGU&sid=016cc6e2de6b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f8f1cf84-6abf-4c3b-bddc-f9b313ac419a@essi.blacklike.ir:2052?security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://f943ace2-4628-4022-9bdf-1db25e437e8d@www.speedtest.net:443?type=ws&host=Rlimod.wordperessweb.ir&path=/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT/@CONFIGT?ed=2082&security=tls&fp=chrome&sni=Rlimod.wordperessweb.ir&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
