vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🌐سرور 1 | Dey-30| MTSRVRS
vless://e32a63e2-d7fb-4149-9636-d45a35cb8e78@sr23.nofile.sbs:2082?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1276 | Dey-30| MTSRVRS
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 1277 | Dey-30| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.123.255.185:443?security=tls&sni=kke.ylks.xyz&type=ws&path=/?proxyip#🌐سرور 1278 | Dey-30| MTSRVRS
vless://f78e701b-dd93-49ce-94a0-706df52094db@146.75.55.82:80?path=%2FGaMeOpTiMiZeR%3Fed%3D2015&security=none&encryption=none&host=pashmak.shop&type=ws#🌐سرور 1279 | Dey-30| MTSRVRS
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-de-3.undef.network&type=ws&sni=free-de-3.undef.network#🌐سرور 1280 | Dey-30| MTSRVRS
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-de-3.undef.network&type=ws&sni=free-de-3.undef.network#🌐سرور 1281 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 1282 | Dey-30| MTSRVRS
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&type=ws&path=/&host=danuwazero.com&encryption=none#🌐سرور 1288 | Dey-30| MTSRVRS
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 1290 | Dey-30| MTSRVRS
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 1291 | Dey-30| MTSRVRS
vless://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxfr219.global.ssl.fastly.net&type=xhttp#🌐سرور 1292 | Dey-30| MTSRVRS
vless://b1f74879-f4a1-415f-ad8a-c92d9ef5376a@ns.cloudflare.com:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1294 | Dey-30| MTSRVRS
vless://404a31fe-45c6-41af-8b74-6487fa8a4501@tr.v2rayn.com:2087?mode=gun&security=reality&encryption=none&pbk=AYM4c1_BQSmXwGc63-Yind0ogbkLnpWkxxWFIMLzhQ0&fp=firefox&spx=%2F&type=grpc&serviceName=@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn&sni=zara.com&sid=7af60a#🌐سرور 1295 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#🌐سرور 1297 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F#🌐سرور 1299 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiI1Ny4xMjkuNjQuMTk5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJwZWxhbmcub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQFYycmF5TkczIiwic2N5IjoiYXV0byIsInNuaSI6InBlbGFuZy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 1302 | Dey-30| MTSRVRS
vless://b065a627-c70f-4b5e-9b61-3ed0fc4ec9fe@www.check-host.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=ws#🌐سرور 1307 | Dey-30| MTSRVRS
vless://b9fad7f4-509f-4c20-8f22-3726574961d2@lady.kangavar20.info:34300?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 1308 | Dey-30| MTSRVRS
vless://b82d5a1d-88be-47ea-b59d-2eb0a36b3922@45.15.170.217:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ign.dev&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐سرور 1310 | Dey-30| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@104.22.33.78:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=Bia.alLhub.Ltd&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1311 | Dey-30| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ%3D%3D@23.154.136.176:5500#🌐سرور 1312 | Dey-30| MTSRVRS
trojan://59d2d083-2b47-4758-8d40-f05c4af165e8@hk01.135235.xyz:443?allowInsecure=1&sni=hk01.135235.xyz#🌐سرور 1315 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐سرور 1317 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1319 | Dey-30| MTSRVRS
vless://cb555a11-14da-4861-88b2-0d0507262b7d@ir894ag1733r.n33jdhj81a2s.e95v0h9lle7t.coffemoon.xyz:1884?security=none&encryption=none&host=skyroom.online%2C%20gharar.ir%2C%20igap.net&headerType=http&type=tcp#🌐سرور 1321 | Dey-30| MTSRVRS
vless://74569ce0-f8d2-4dd4-8081-13cf6ed39ecb@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2,http/1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 1322 | Dey-30| MTSRVRS
vless://@satoshivpn@cdnjs.com:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=satoshivpn.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B785.shop&type=ws#🌐سرور 1324 | Dey-30| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 1328 | Dey-30| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&host=sni.aizrf.com&fp=random&type=ws&sni=sni.aizrf.com#🌐سرور 1329 | Dey-30| MTSRVRS
vless://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&security=tls&encryption=none&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐سرور 1330 | Dey-30| MTSRVRS
vless://a677cf36-10b2-4dbd-b723-a2e963bed054@141.227.166.221:13154?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 1331 | Dey-30| MTSRVRS
vless://Free_For_All@Join--VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1333 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiI0Ny4yNTEuOTEuMjQxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDI4OTkiLCJwcyI6IvCfh7rwn4e4W0Bwcm94eXN0b3JlMTFddm1lc3MtVVMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 1335 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 1336 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 1337 | Dey-30| MTSRVRS
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@51.250.15.188:4241?security=reality&encryption=none&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&headerType=none&spx=%2F---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=111111#🌐سرور 1338 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.169.208:8880?security=&type=grpc&encryption=none#🌐سرور 1339 | Dey-30| MTSRVRS
vless://7c3c4b64-dcc0-4cdb-b52b-c2f321cd7311@betty.ns.cloudflare.com:443?path=%2Ftyipizws&security=tls&encryption=none&host=639028216785109112.fit-amsjl.info&type=ws&sni=639028216785109112.fit-amsjl.info#🌐سرور 1340 | Dey-30| MTSRVRS
vless://Telegram-NUFiLTER@185.146.173.58:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=emshab.bklink.iR.&type=ws#🌐سرور 1341 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiI4YTkwYzZkNy01OGRhLTQyNDgtZDAyNC01NzRhMWQzZjMyNjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDUzIiwicHMiOiJ0ZXN0M0BzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1346 | Dey-30| MTSRVRS
vless://035ce4e2-b793-418a-838b-3508df309930@c1.vact.ir:2083?security=reality&encryption=none&authority=Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray&pbk=Re7kdDBxVgsI4VmCHrcsPeKD4CBoB6Oc8fqxtWJ6m18&fp=randomized&spx=%2F&type=grpc&sni=refersion.com&sid=90278dfc#🌐سرور 1347 | Dey-30| MTSRVRS
vless://7d12bf9a-63d6-4989-a27b-c9ddb2d6c0b6@de23.ariyanln.com:7945?security=none&encryption=none&host=mmg.whatsapp.net&headerType=http&type=tcp#🌐سرور 1348 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638966456596320896.malayer-blkaft-aaag.info:8880?security=none&allowInsecure=0&encryption=none&type=grpc#🌐سرور 1352 | Dey-30| MTSRVRS
vless://6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1@cdnjs.com:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=public.4sat.shop&fp=chrome&type=ws&sni=4sat.shop#🌐سرور 1357 | Dey-30| MTSRVRS
vless://352fce66-fd55-4747-893f-9b30b55dc0d7@146.75.119.82:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 1358 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.246.85.62:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1359 | Dey-30| MTSRVRS
vless://9be93141-a5d0-42d3-885d-0b2536f12a03@www.speedtest.net:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1360 | Dey-30| MTSRVRS
vless://bb7b030f-fd37-488a-be1f-1a26d874cb26@91.99.218.14:8443?mode=auto&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 1362 | Dey-30| MTSRVRS
vless://turboo-server@chatgpt.com:443?path=%2Fturbooserver&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=server.aftabz.com#🌐سرور 1363 | Dey-30| MTSRVRS
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?security=none&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&fp=random&type=ws&sni=barayeiran-mahsang.gerald81.dpdns.org#🌐سرور 1364 | Dey-30| MTSRVRS
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=8j3f7HD37h.PaGES.dEV#🌐سرور 1367 | Dey-30| MTSRVRS
vless://78d0ab33-a8e4-435f-9b24-1850a8659ba8@103.71.22.160:42988?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 1368 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@3.120.80.249:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1370 | Dey-30| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer66osowk.net&type=ws#🌐سرور 1372 | Dey-30| MTSRVRS
vless://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&security=tls&encryption=none&host=psto.fullmargintraders.com&type=ws&sni=psto.fullmargintraders.com#🌐سرور 1373 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344751666.amsterdam-blk-dra.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1374 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.28.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.army&type=ws&sni=sni.111000.v6.army#🌐سرور 1377 | Dey-30| MTSRVRS
vless://40883990-69b2-4211-8207-98a4e0323871@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedeeeeee.ir&security=none#🌐سرور 1384 | Dey-30| MTSRVRS
vless://3ebc00d8-feed-4120-9a42-a936bcdde273@45.80.111.9:80?path=%2Fconnect%2Fde%2F%3Fed%3D2048&security=none&encryption=none&host=direct85-217-14-47.digital-ping.ir&type=ws#🌐سرور 1385 | Dey-30| MTSRVRS
vless://4d140b43-05cc-4317-b77b-7006c17feeba@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1387 | Dey-30| MTSRVRS
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws&host=bpb-worker-panel-h5f.pages.dev#🌐سرور 1390 | Dey-30| MTSRVRS
vless://21f29843-1e97-4bd6-a129-13cfc8edd463@fr1vip.vnet210.xyz:19155?security=none&encryption=none&host=canva.com&headerType=http&type=tcp#🌐سرور 1391 | Dey-30| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=4.fer68osowk.net&type=ws#🌐سرور 1392 | Dey-30| MTSRVRS
vless://0608aa4a-2a93-4464-9716-86b997d3a499@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐سرور 1393 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IkFaRVJCLk5FVCIsImlkIjoiOGUzNGUxNzAtMTNhZS00ODkyLTlkMjAtMDU5NjJhY2M5Zjg0IiwibmV0Ijoid3MiLCJwYXRoIjoiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCJwb3J0IjoiNDQ1NzkiLCJwcyI6IvCflLBARmFzdF8ycmF5IPCfkYjYs9ix2YjYsdmH2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 1395 | Dey-30| MTSRVRS
vless://e5dd37d6-4fd0-4027-90b2-c445333f63d6@188.114.97.3:80?path=%2FPROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🌐سرور 1398 | Dey-30| MTSRVRS
vless://352fce66-fd55-4747-893f-9b30b55dc0d7@146.75.119.82:80?mode=auto&path=%2F%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 1402 | Dey-30| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 1403 | Dey-30| MTSRVRS
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 1406 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@13.39.44.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1407 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.39.44.23:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1409 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.39.44.23:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1410 | Dey-30| MTSRVRS
